,Player,Age,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Ht,Wt,S/C,Exp,Salary,Team
6,Alex Killorn,34.0,C,34,6,13,19,-15,30,3,3,0,1,11,2,0,80,7.5,629.0,18:30,0.7,0.3,1.0,15,27,9,14,39.1,6-1,194,L/-,11,6250000.0,ANA
7,Leo Carlsson,19.0,C,27,8,10,18,-6,8,5,3,0,0,6,4,0,54,14.8,496.0,18:22,1.2,0.4,1.6,9,14,101,200,33.6,6-3,194,L/-,0,855000.0,ANA
8,Brett Leason,24.0,RW,38,6,6,12,-6,10,6,0,0,0,6,0,0,53,11.3,488.0,12:50,0.4,0.4,0.8,33,38,9,12,42.9,6-5,218,R/-,2,800000.0,ANA
9,Radko Gudas,33.0,D,40,6,5,11,13,75,6,0,0,0,5,0,0,61,9.8,747.0,18:41,0.7,2.8,3.5,90,113,0,0,,6-0,208,R/-,11,4000000.0,ANA
10,Sam Carrick,31.0,C,46,6,3,9,-8,54,5,0,1,0,3,0,0,56,10.7,594.0,12:54,-0.2,0.5,0.3,23,75,258,234,52.4,6-0,200,R/-,7,850000.0,ANA
11,Jakob Silfverberg,33.0,LW,45,2,6,8,0,10,2,0,0,0,4,2,0,67,3.0,539.0,11:59,-0.5,0.7,0.2,19,9,12,11,52.2,6-1,207,R/-,11,5250000.0,ANA
12,Jackson LaCombe,23.0,D,42,1,7,8,-23,12,1,0,0,0,7,0,0,38,2.6,822.0,19:34,-0.1,0.3,0.2,73,29,0,0,,6-2,205,L/-,1,832500.0,ANA
13,Urho Vaakanainen,25.0,D,38,0,7,7,6,14,0,0,0,0,7,0,0,40,0.0,632.0,16:38,-0.1,2.0,1.9,37,16,0,0,,6-2,200,L/-,5,900000.0,ANA
14,Ilya Lyubushkin,29.0,D,45,0,4,4,-9,51,0,0,0,0,4,0,0,31,0.0,774.0,17:12,-0.6,1.2,0.7,117,71,0,0,,6-2,200,R/-,5,2750000.0,ANA
15,Tristan Luneau,20.0,D,7,1,2,3,1,4,1,0,0,0,2,0,0,11,9.1,125.0,17:52,0.2,0.4,0.6,4,5,0,0,,6-1,193,R/-,0,775000.0,ANA
16,Brock McGinn,29.0,LW,22,1,2,3,-2,4,1,0,0,0,2,0,0,22,4.5,248.0,11:17,-0.3,0.3,0.0,9,22,5,6,45.5,6-0,187,L/-,8,2750000.0,ANA
17,Ross Johnston,29.0,LW,34,0,2,2,-1,64,0,0,0,0,2,0,0,23,0.0,261.0,7:41,-0.5,0.3,-0.2,16,53,2,0,100.0,6-5,230,L/-,7,1100000.0,ANA
18,Isac Lundestrom,24.0,C,10,1,0,1,-1,0,1,0,0,0,0,0,0,9,11.1,129.0,12:57,-0.2,0.1,0.0,7,2,35,35,50.0,6-0,193,L/-,5,1800000.0,ANA
19,Benoit-Olivier Groulx,23.0,C,26,0,1,1,-3,12,0,0,0,0,1,0,0,23,0.0,325.0,12:29,-0.8,0.3,-0.5,15,40,67,82,45.0,6-2,200,L/-,2,775000.0,ANA
20,Lukas Dostal,23.0,G,20,0,0,0,0,4,0,0,0,0,0,0,0,0,,1104.0,55:12,0.0,0.0,3.6,0,0,0,0,,6-2,188,-/L,2,775000.0,ANA
21,John Gibson,30.0,G,29,0,0,0,0,0,0,0,0,0,0,0,0,0,,1609.0,55:29,0.0,0.0,4.3,0,0,0,0,,6-2,210,-/L,10,,ANA
22,Robert Hagg,28.0,D,4,0,0,0,-4,4,0,0,0,0,0,0,0,5,0.0,51.0,12:41,-0.1,-0.2,-0.2,8,12,0,0,,6-2,210,L/-,7,775000.0,ANA
23,Gustav Lindstrom,25.0,D,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0.0,56.0,14:06,-0.1,0.2,0.1,2,4,0,0,,6-2,194,R/-,4,950000.0,ANA
0,Tomas Hertl,30.0,C,45,14,18,32,-25,22,8,5,1,0,14,4,0,108,13.0,940.0,20:54,1.8,0.4,2.2,45,36,476,370,56.3,6-3,215,L/-,10,7500000.0,SJS
1,Fabian Zetterlund,24.0,W,46,13,7,20,-16,21,10,2,1,0,5,2,0,108,12.0,843.0,18:19,0.8,0.6,1.4,41,46,12,19,38.7,5-11,220,R/-,2,1400000.0,SJS
2,William Eklund,21.0,LW,45,7,11,18,-24,20,3,4,0,4,8,2,1,73,9.6,822.0,18:16,0.1,0.3,0.4,39,16,13,25,34.2,5-11,181,L/-,2,832500.0,SJS
3,Anthony Duclair,28.0,LW,41,8,8,16,-9,26,7,1,0,1,4,4,0,68,11.8,655.0,15:59,0.5,0.6,1.1,21,20,9,17,34.6,5-11,197,L/-,9,4000000.0,SJS
4,Mike Hoffman,34.0,C,44,8,8,16,-13,16,6,2,0,1,7,1,0,50,16.0,633.0,14:23,0.6,0.4,1.0,20,18,10,15,40.0,6-0,190,L/-,12,5000000.0,SJS
5,Mario Ferraro,25.0,D,46,1,13,14,-23,26,1,0,0,0,13,0,0,77,1.3,1055.0,22:57,0.1,1.2,1.3,134,58,0,0,,6-0,209,L/-,4,3250000.0,SJS
6,Filip Zadina,24.0,RW,41,5,7,12,-28,8,4,1,0,1,6,1,0,73,6.8,541.0,13:12,0.1,-0.3,-0.1,18,22,13,38,25.5,6-0,200,L/-,5,1100000.0,SJS
7,Luke Kunin,26.0,C,41,6,2,8,-19,40,5,1,0,1,1,1,0,55,10.9,612.0,14:56,-0.3,0.2,-0.2,30,64,107,139,43.5,6-0,197,R/-,6,3000000.0,SJS
8,Alexander Barabanov,29.0,F,26,3,5,8,-16,6,3,0,0,0,4,1,0,36,8.3,426.0,16:22,-0.1,0.0,-0.1,9,11,0,0,,5-10,195,L/-,3,2000000.0,SJS
9,Justin Bailey,28.0,RW,25,2,5,7,-3,2,2,0,0,0,4,1,0,30,6.7,300.0,12:01,0.0,0.3,0.3,14,25,5,6,45.5,6-4,214,R/-,7,775000.0,SJS
10,Ryan Carpenter,33.0,C,29,2,5,7,0,4,2,0,0,0,5,0,0,29,6.9,332.0,11:27,-0.1,0.5,0.4,17,22,116,131,47.0,6-1,198,R/-,8,775000.0,SJS
11,Kevin Labanc,28.0,RW,32,2,5,7,-16,8,2,0,0,0,2,3,0,43,4.7,377.0,11:47,-0.2,-0.1,-0.2,11,27,3,13,18.8,5-11,185,R/-,7,5875000.0,SJS
12,Calen Addison,23.0,D,28,1,6,7,-14,18,1,0,0,0,2,4,0,32,3.1,497.0,17:45,0.1,0.3,0.5,39,9,0,0,,5-11,173,R/-,3,825000.0,SJS
13,Jan Rutta,33.0,D,40,1,6,7,-12,16,1,0,0,1,4,0,2,37,2.7,759.0,18:58,-0.2,1.2,1.0,64,35,0,0,,6-3,204,R/-,6,2500000.0,SJS
14,Nico Sturm,28.0,C,27,2,3,5,-9,12,2,0,0,0,3,0,0,30,6.7,394.0,14:37,-0.4,0.2,-0.2,21,15,222,136,62.0,6-3,209,L/-,5,2000000.0,SJS
15,Kyle Burroughs,28.0,D,40,1,4,5,-23,49,1,0,0,0,4,0,0,43,2.3,759.0,18:59,-0.4,0.4,0.0,77,95,0,0,,6-0,195,R/-,3,1100000.0,SJS
16,Marc-Edouard Vlasic,36.0,D,24,2,1,3,-12,6,2,0,0,0,1,0,0,25,8.0,357.0,14:51,0.0,0.1,0.1,41,16,0,0,,6-1,205,L/-,17,7250000.0,SJS
17,Henry Thrun,22.0,D,21,1,2,3,-8,4,0,1,0,0,1,1,0,28,3.6,403.0,19:11,-0.1,0.5,0.4,35,13,0,0,,6-2,190,L/-,1,832500.0,SJS
18,Logan Couture,34.0,C,1,0,1,1,1,2,0,0,0,0,1,0,0,0,,16.0,15:49,0.1,0.1,0.1,1,3,10,5,66.7,6-1,206,L/-,14,8000000.0,SJS
19,Kaapo Kahkonen,27.0,G,21,0,1,1,0,2,0,0,0,0,0,1,0,0,,1064.0,50:41,0.0,0.0,3.4,0,0,0,0,,6-2,217,-/L,4,2900000.0,SJS
20,Mackenzie Blackwood,27.0,G,30,0,0,0,0,2,0,0,0,0,0,0,0,0,,1640.0,54:40,0.0,0.0,4.6,0,0,0,0,,6-4,225,-/L,5,2200000.0,SJS
21,Magnus Chrona,23.0,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,51.0,25:15,0.0,0.0,-0.4,0,0,0,0,,6-4,194,-/L,0,70000.0,SJS
22,Scott Sabourin,31.0,F,3,0,0,0,0,9,0,0,0,0,0,0,0,3,0.0,28.0,9:17,-0.1,0.0,0.0,1,10,0,2,0.0,6-4,207,R/-,3,775000.0,SJS
