,Player,Actual_Salary,Predicted_Salary,difference,Team
360,Ryan Strome,5.000000e+06,4.403750e+06,596249.9900000002,ANA
361,Leo Carlsson,9.500000e+05,1.978408e+06,-1028408.4199999999,ANA
362,Brett Leason,7.750000e+05,7.942833e+05,-19283.280000000028,ANA
363,Sam Carrick,8.500000e+05,1.805500e+06,-955500.0,ANA
364,Jakob Silfverberg,5.250000e+06,1.694767e+06,3555233.35,ANA
365,Brock McGinn,2.750000e+06,2.071625e+06,678375.0,ANA
366,Ross Johnston,1.100000e+06,1.133250e+06,-33250.0,ANA
367,Isac Lundestrom,1.800000e+06,1.559000e+06,241000.0,ANA
368,Benoit-Olivier Groulx,7.750000e+05,8.117292e+05,-36729.16000000003,ANA
369,Tomas Hertl,8.137500e+06,6.483988e+06,1653511.9000000004,SJS
370,Fabian Zetterlund,1.450000e+06,1.242592e+06,207408.46999999997,SJS
371,William Eklund,8.633330e+05,9.298498e+05,-66516.78000000003,SJS
372,Anthony Duclair,3.000000e+06,3.259548e+06,-259547.6299999999,SJS
373,Mike Hoffman,4.500000e+06,3.900667e+06,599333.3300000001,SJS
374,Filip Zadina,1.100000e+06,1.717750e+06,-617750.0,SJS
375,Luke Kunin,2.750000e+06,2.877250e+06,-127250.0,SJS
376,Justin Bailey,7.750000e+05,1.265000e+06,-490000.0,SJS
377,Ryan Carpenter,7.750000e+05,1.174000e+06,-399000.0,SJS
378,Kevin Labanc,4.725000e+06,3.867250e+06,857750.0,SJS
379,Nico Sturm,2.000000e+06,2.082500e+06,-82500.0,SJS
380,Scott Sabourin,7.750000e+05,8.057667e+05,-30766.670000000042,SJS
