,Player,Pos,Age,Ht,Wt,S/C,Exp,Salary,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOW,FOL,FO%,Team
1,Jacob Bernard-Docker,D,23,6-0,190,R/-,3,785000.0,31,4,4,8,4,8,4,0,0,0,4,0,0,18,22.2,477.0,15:23,0.6,1.0,1.5,71,19,0,0,,OTT
2,Thomas Chabot,D,27,6-2,195,L/-,7,8000000.0,17,1,9,10,-4,4,1,0,0,0,7,2,0,45,2.2,402.0,23:40,0.6,0.3,0.8,37,10,0,0,,OTT
3,Rourke Chartier,F,27,5-11,190,L/-,2,775000.0,27,1,1,2,-2,14,1,0,0,0,1,0,0,26,3.8,298.0,11:01,-0.5,0.2,-0.4,9,20,110,108,50.5,OTT
4,Jakob Chychrun,D,25,6-2,220,L/-,7,4400000.0,39,7,19,26,-11,18,5,2,0,0,11,8,0,94,7.4,880.0,22:34,2.1,0.5,2.5,65,19,0,0,,OTT
5,Claude Giroux,F,36,5-11,190,R/-,16,7000000.0,39,13,25,38,0,20,11,2,0,0,16,8,1,97,13.4,784.0,20:07,2.7,0.7,3.4,11,18,325,234,58.1,OTT
6,Ridly Greig,F,21,6-1,183,L/-,1,832500.0,29,6,10,16,14,29,4,2,0,0,10,0,0,46,13.0,423.0,14:36,0.9,0.9,1.8,13,45,109,150,42.1,OTT
7,Travis Hamonic,D,33,6-1,200,R/-,13,1100000.0,39,2,3,5,-3,38,2,0,0,0,3,0,0,39,5.1,584.0,14:59,-0.1,0.6,0.6,68,42,0,0,,OTT
8,Mathieu Joseph,F,26,6-1,187,L/-,5,2700000.0,29,6,13,19,5,33,6,0,0,2,12,0,1,53,11.3,475.0,16:23,1.1,0.6,1.7,15,24,16,28,36.4,OTT
9,Mark Kastelic,F,24,6-3,210,R/-,2,800000.0,25,1,1,2,-3,33,1,0,0,0,1,0,0,26,3.8,178.0,7:08,-0.2,0.0,-0.2,13,36,79,56,58.5,OTT
10,Parker Kelly,F,24,6-0,190,L/-,3,775000.0,39,4,3,7,-4,8,2,0,2,0,3,0,0,39,10.3,435.0,11:09,-0.1,0.2,0.1,30,74,3,10,23.1,OTT
11,Joonas Korpisalo,G,29,6-3,193,-/L,8,4000000.0,26,0,1,1,0,0,0,0,0,0,1,0,0,0,,1443.0,55:31,0.0,0.0,2.9,0,0,0,0,,OTT
12,Zack MacEwen,F,27,6-3,205,R/-,5,775000.0,19,1,1,2,-2,39,1,0,0,1,1,0,0,14,7.1,115.0,6:02,0.0,0.0,0.0,5,26,6,5,54.5,OTT
13,Jake Sanderson,D,21,6-3,195,L/-,1,832500.0,39,6,16,22,2,13,4,2,0,1,12,4,0,74,8.1,904.0,23:11,1.6,1.4,3.0,76,21,0,0,,OTT
14,Vladimir Tarasenko,F,32,6-1,228,L/-,11,5000000.0,37,10,18,28,9,10,9,1,0,3,14,4,0,75,13.3,597.0,16:09,2.0,0.8,2.8,14,32,3,2,60.0,OTT
15,Artem Zub,D,28,6-2,200,R/-,3,4000000.0,31,3,11,14,3,14,3,0,0,0,11,0,0,43,7.0,641.0,20:41,0.8,1.1,2.0,51,49,0,0,,OTT
